错误类型,错误名称,错误描述,常见原因,示例代码,修正建议
语法错误,SyntaxError,invalid syntax,拼写错误、缺少冒号、括号不匹配,if x == 1 print(x),if x == 1: print(x)
语法错误,SyntaxError,invalid syntax,使用了Python 3不支持的语法,print "hello",print("hello")
语法错误,SyntaxError,invalid syntax,在函数定义中忘记加冒号,def foo() print("hi"),def foo(): print("hi")
语法错误,SyntaxError,invalid syntax,在if/for/while后忘记加冒号,if x > 0 print(x),if x > 0: print(x)
语法错误,SyntaxError,invalid syntax,使用了中文符号,if x > 0：print(x),if x > 0: print(x)
缩进错误,IndentationError,unexpected indent,缩进不一致,def f():\nprint("hi"),def f():\n    print("hi")
缩进错误,IndentationError,expected an indented block,缺少缩进,if True:\nprint("hi"),if True:\n    print("hi")
缩进错误,IndentationError,unindent does not match any outer indentation level,缩进层级混乱,混合使用tab和空格,统一使用空格（4个）
类型错误,TypeError,unsupported operand type(s) for +: 'int' and 'str',类型不匹配,"""hello"" + 5",str(5) + "hello"
类型错误,TypeError,can't multiply sequence by non-int of type 'float',序列与非整数相乘,"[1,2]*1.5",使用循环或列表推导
类型错误,TypeError,object is not callable,将变量名当作函数使用,list = [1,2]; list(),避免使用内置名作为变量名
类型错误,TypeError,unsupported operand type(s) for -: 'str' and 'str',字符串相减,"""abc"" - ""a""",使用replace或正则
类型错误,TypeError,list indices must be integers or slices not str,用字符串索引列表,my_list["key"],使用字典或整数索引
类型错误,TypeError,'int' object is not iterable,对整数进行迭代,for i in 5:,使用range(5)
类型错误,TypeError,unsupported operand type(s) for **: 'str' and 'int',字符串幂运算,"""2""**3",int("2")**3
类型错误,TypeError,can't convert 'int' object to str implicitly,隐式类型转换,"""Score: "" + 100","Score: " + str(100)"
类型错误,TypeError,object is not subscriptable,对不可下标对象使用下标,5[0],使用列表或字符串
名称错误,NameError,name 'x' is not defined,变量未定义,print(x),先定义x = 10
名称错误,NameError,free variable 'x' referenced before assignment in enclosing scope,在嵌套函数中引用未赋值变量,def outer():\n    def inner():\n        print(x)\n    x = 1\n    inner(),在inner中声明nonlocal x
